make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl/src'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory '/data3/czy/nccl_origin/nccl/src/device'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Leaving directory '/data3/czy/nccl_origin/nccl/src/device'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl/src'
make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl-tests/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl-tests/src'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl-tests/src'
===== Round 0 =====
Authorization required, but no authorization protocol specified
Authorization required, but no authorization protocol specified
# nThread 1 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 5 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1960764 on        lm2 device  0 [0000:b1:00] NVIDIA RTX A6000
#  Rank  1 Group  0 Pid 1960765 on        lm2 device  1 [0000:d9:00] NVIDIA RTX A6000
lm2:1960764:1960764 [0] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960764:1960764 [0] NCCL INFO cudaDriverVersion 12060
lm2:1960764:1960764 [0] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960765:1960765 [1] NCCL INFO cudaDriverVersion 12060
lm2:1960765:1960765 [1] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960765:1960765 [1] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960764:1960791 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : No device found.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960764:1960791 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960764:1960791 [0] NCCL INFO Using network Socket
lm2:1960765:1960792 [1] NCCL INFO NET/IB : No device found.
lm2:1960765:1960792 [1] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960765:1960792 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960765:1960792 [1] NCCL INFO Using network Socket
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init START
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init START
lm2:1960764:1960791 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960765:1960792 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960764:1960791 [0] NCCL INFO Bootstrap timings total 0.003059 (create 0.000043, send 0.000227, recv 0.002025, ring 0.000126, delay 0.000000)
lm2:1960765:1960792 [1] NCCL INFO Bootstrap timings total 0.001264 (create 0.000059, send 0.000229, recv 0.000329, ring 0.000061, delay 0.000001)
lm2:1960764:1960791 [0] NCCL INFO comm 0x5fd2470f5300 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
lm2:1960764:1960791 [0] NCCL INFO Channel 00/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Channel 01/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
lm2:1960764:1960791 [0] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960791 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
lm2:1960765:1960792 [1] NCCL INFO comm 0x64c55d54fda0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
lm2:1960765:1960792 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
lm2:1960765:1960792 [1] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 40
lm2:1960764:1960801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 40
lm2:1960765:1960800 [1] NCCL INFO [Proxy Service] Device 1 CPU core 42
lm2:1960765:1960802 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 42
lm2:1960764:1960791 [0] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960764:1960791 [0] NCCL INFO Enabled NCCL Func/Proto/Algo Matrix:
     Function |       LL     LL128    Simple   |          Tree           Ring  CollNetDirect   CollNetChain           NVLS       NVLSTree            PAT  
    Broadcast |        0         0         1   |             1              1              1              1              1              1              1  
       Reduce |        0         0         1   |             1              1              1              1              1              1              1  
    AllGather |        0         0         1   |             1              1              1              1              1              1              1  
ReduceScatter |        0         0         1   |             1              1              1              1              1              1              1  
    AllReduce |        0         0         1   |             1              1              1              1              1              1              1  

lm2:1960764:1960791 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960764:1960791 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960765:1960792 [1] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960765:1960792 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960765:1960792 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960764:1960791 [0] NCCL INFO CC Off, workFifoBytes 1048576
lm2:1960764:1960791 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960764:1960791 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
lm2:1960765:1960792 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960765:1960792 [1] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
lm2:1960764:1960803 [0] NCCL INFO Channel 00 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Channel 01 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 00 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 01 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
lm2:1960765:1960804 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
[time 196861584] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=0, tail=0
[time 2055329052] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4280, tail=4280
[time 2056864025] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4284, tail=4284
[time 2057141314] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4284, tail=4284
[time 2058714303] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4288, tail=4288
[time 2059271755] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4288, tail=4288
[time 2060856057] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4292, tail=4292
[time 2061300255] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4292, tail=4292
[time 2062850975] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4296, tail=4296
[time 2063209395] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4296, tail=4296
[time 2064871517] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4300, tail=4300
[time 2065521273] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4300, tail=4300
[time 2067020803] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4304, tail=4304
[time 2067319596] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4304, tail=4304
[time 2068842845] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4308, tail=4308
[time 2069212606] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4308, tail=4308
[time 2070811179] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4312, tail=4312
[time 2071429089] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4312, tail=4312
[time 2072921008] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4316, tail=4316
[time 2073228856] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4316, tail=4316
[time 2074798465] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4320, tail=4320
[time 2075350029] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4320, tail=4320
[time 2076892781] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4324, tail=4324
[time 2077354056] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4324, tail=4324
[time 2078936440] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4328, tail=4328
[time 2079268744] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4328, tail=4328
[time 2080867824] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4332, tail=4332
[time 2081439633] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4332, tail=4332
[time 2083039648] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4336, tail=4336
[time 2083398153] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4336, tail=4336
[time 2084971178] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4340, tail=4340
[time 2085283279] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4340, tail=4340
[time 2086873877] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4344, tail=4344
[time 2087533428] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4344, tail=4344
[time 2089043030] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4348, tail=4348
[time 2089334077] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4348, tail=4348
[time 2090858854] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4352, tail=4352
[time 2091220778] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4352, tail=4352
[time 2092838109] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4356, tail=4356
[time 2093399798] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4356, tail=4356
[time 2094884554] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4360, tail=4360
[time 2095194352] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4360, tail=4360
[time 2096774780] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4364, tail=4364
[time 2097130895] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4364, tail=4364
[time 2098859796] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4368, tail=4368
[time 2099380718] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4368, tail=4368
[time 2100871253] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4372, tail=4372
[time 2101154655] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4372, tail=4372
[time 2102738699] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4376, tail=4376
[time 2103284087] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4376, tail=4376
[time 2104936433] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4380, tail=4380
[time 2105321713] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4380, tail=4380
[time 2106915525] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4384, tail=4384
[time 2107274746] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4384, tail=4384
[time 2108961636] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4388, tail=4388
[time 2109597942] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4388, tail=4388
[time 2111117187] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4392, tail=4392
[time 2111414726] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4392, tail=4392
[time 2112951818] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4396, tail=4396
[time 2113327415] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4396, tail=4396
[time 2114881188] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4400, tail=4400
[time 2115493613] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4400, tail=4400
[time 2117009037] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4404, tail=4404
[time 2117300627] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4404, tail=4404
[time 2118832319] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4408, tail=4408
[time 2119271066] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4408, tail=4408
[time 2120873449] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4412, tail=4412
[time 2121411796] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4412, tail=4412
[time 2122933246] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4416, tail=4416
[time 2123280812] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4416, tail=4416
[time 2124849169] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4420, tail=4420
[time 2125409049] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4420, tail=4420
[time 2126947994] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4424, tail=4424
[time 2127415289] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4424, tail=4424
[time 2128965716] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4428, tail=4428
[time 2129291329] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4428, tail=4428
[time 2130878842] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4432, tail=4432
[time 2131427999] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4432, tail=4432
[time 2133127877] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4436, tail=4436
[time 2133497352] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4436, tail=4436
[time 2135081648] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4440, tail=4440
[time 2135422458] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4440, tail=4440
[time 2137110112] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4444, tail=4444
[time 2137761869] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4444, tail=4444
[time 2139276324] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4448, tail=4448
[time 2139593164] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4448, tail=4448
[time 2141128657] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4452, tail=4452
[time 2141453849] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4452, tail=4452
[time 2143141928] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4456, tail=4456
[time 2143753888] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4456, tail=4456
[time 2145297869] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4460, tail=4460
[time 2145591861] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4460, tail=4460
[time 2147127737] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4464, tail=4464
[time 2147690874] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4464, tail=4464
[time 2149339978] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4468, tail=4468
[time 2149704745] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4468, tail=4468
[time 2150757941] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4472, tail=4472
[time 2151029700] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4472, tail=4472
[time 2151826302] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4476, tail=4476
[time 2152093952] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4476, tail=4476
[time 2152883694] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4480, tail=4480
[time 2153155373] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4480, tail=4480
[time 2153958283] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4484, tail=4484
[time 2154235260] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4484, tail=4484
[time 2155029462] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4488, tail=4488
